2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 23:09:39.0399 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 250/15659
2025-09-06 23:09:40.0089 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 251/15659
2025-09-06 23:09:40.0335 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 252/15659
2025-09-06 23:09:40.0496 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 253/15659
2025-09-06 23:09:40.0737 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 254/15659
2025-09-06 23:09:40.0783 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 255/15659
2025-09-06 23:09:40.0935 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 256/15659
2025-09-06 23:09:41.0227 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 257/15659
2025-09-06 23:09:41.0489 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 258/15659
2025-09-06 23:09:41.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 259/15659
2025-09-06 23:09:41.0490 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 260/15659
2025-09-06 23:09:41.0856 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 261/15659
2025-09-06 23:09:42.0334 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 262/15659
2025-09-06 23:09:42.0399 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 263/15659
2025-09-06 23:09:42.0410 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 264/15659
2025-09-06 23:09:42.0849 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 265/15659
2025-09-06 23:09:42.0927 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 266/15659
2025-09-06 23:09:42.0980 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 267/15659
2025-09-06 23:09:43.0354 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 268/15659
2025-09-06 23:09:43.0717 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 269/15659
2025-09-06 23:09:43.0997 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 270/15659
2025-09-06 23:09:44.0342 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 271/15659
2025-09-06 23:09:44.0495 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 272/15659
2025-09-06 23:09:44.0564 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 273/15659
2025-09-06 23:09:44.0609 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 274/15659
2025-09-06 23:09:44.0630 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 275/15659
2025-09-06 23:09:44.0700 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 276/15659
2025-09-06 23:09:44.0880 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 277/15659
2025-09-06 23:09:45.0826 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 278/15659
2025-09-06 23:09:46.0882 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 279/15659
2025-09-06 23:09:47.0044 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 280/15659
2025-09-06 23:09:47.0526 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 281/15659
2025-09-06 23:09:47.0827 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 282/15659
2025-09-06 23:09:47.0859 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 283/15659
2025-09-06 23:09:47.0925 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 284/15659
2025-09-06 23:09:48.0668 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 285/15659
2025-09-06 23:09:48.0681 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 286/15659
2025-09-06 23:09:48.0932 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 287/15659
2025-09-06 23:09:49.0086 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 288/15659
2025-09-06 23:09:49.0136 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 289/15659
2025-09-06 23:09:49.0470 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 290/15659
2025-09-06 23:09:49.0725 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 291/15659
2025-09-06 23:09:50.0412 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 292/15659
2025-09-06 23:09:50.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 293/15659
2025-09-06 23:09:50.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 294/15659
2025-09-06 23:09:50.0698 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 295/15659
2025-09-06 23:09:51.0127 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 296/15659
2025-09-06 23:09:51.0335 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 297/15659
2025-09-06 23:09:51.0666 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 298/15659
2025-09-06 23:09:51.0706 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 299/15659
2025-09-06 23:09:51.0842 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 300/15659
2025-09-06 23:09:51.0874 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 301/15659
2025-09-06 23:09:52.0300 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 302/15659
2025-09-06 23:09:52.0748 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 303/15659
2025-09-06 23:09:53.0202 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 304/15659
2025-09-06 23:09:54.0003 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 305/15659
2025-09-06 23:09:54.0254 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 306/15659
2025-09-06 23:09:54.0395 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 307/15659
2025-09-06 23:09:54.0613 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 308/15659
2025-09-06 23:09:54.0869 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 309/15659
2025-09-06 23:09:55.0754 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 310/15659
2025-09-06 23:09:55.0756 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 311/15659
2025-09-06 23:09:55.0785 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 312/15659
2025-09-06 23:09:55.0812 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 313/15659
2025-09-06 23:09:56.0455 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 314/15659
2025-09-06 23:09:56.0778 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 315/15659
2025-09-06 23:09:56.0778 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 316/15659
2025-09-06 23:09:57.0019 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 317/15659
2025-09-06 23:09:57.0019 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 318/15659
2025-09-06 23:09:57.0031 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 319/15659
2025-09-06 23:09:57.0084 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 320/15659
2025-09-06 23:09:57.0339 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 321/15659
2025-09-06 23:09:57.0455 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 322/15659
2025-09-06 23:09:57.0680 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 323/15659
2025-09-06 23:09:57.0923 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 324/15659
2025-09-06 23:09:57.0934 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 325/15659
2025-09-06 23:09:58.0609 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 326/15659
2025-09-06 23:09:58.0854 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 327/15659
2025-09-06 23:09:58.0940 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 328/15659
2025-09-06 23:09:59.0011 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 329/15659
2025-09-06 23:09:59.0186 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 330/15659
2025-09-06 23:09:59.0788 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 331/15659
2025-09-06 23:09:59.0789 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 332/15659
2025-09-06 23:09:59.0792 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 333/15659
2025-09-06 23:10:01.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 334/15659
2025-09-06 23:10:01.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 335/15659
2025-09-06 23:10:01.0597 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 336/15659
2025-09-06 23:10:01.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 337/15659
2025-09-06 23:10:01.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 338/15659
2025-09-06 23:10:01.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 339/15659
2025-09-06 23:10:05.0197 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 340/15659
2025-09-06 23:10:05.0199 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 341/15659
2025-09-06 23:10:05.0199 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 342/15659
2025-09-06 23:10:05.0200 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 343/15659
2025-09-06 23:10:05.0201 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 344/15659
2025-09-06 23:10:05.0202 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 345/15659
2025-09-06 23:10:05.0204 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 346/15659
2025-09-06 23:10:05.0208 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 347/15659
2025-09-06 23:10:05.0208 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 348/15659
2025-09-06 23:10:09.0394 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 349/15659
2025-09-06 23:10:09.0394 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 350/15659
2025-09-06 23:10:09.0394 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 351/15659
2025-09-06 23:10:09.0395 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 352/15659
2025-09-06 23:10:09.0395 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 353/15659
2025-09-06 23:10:09.0395 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 354/15659
2025-09-06 23:10:09.0396 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 355/15659
2025-09-06 23:10:09.0396 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 356/15659
2025-09-06 23:10:09.0397 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 357/15659
2025-09-06 23:10:09.0397 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 358/15659
2025-09-06 23:10:09.0397 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 359/15659
2025-09-06 23:10:09.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 360/15659
2025-09-06 23:10:09.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 361/15659
2025-09-06 23:10:12.0991 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 362/15659
2025-09-06 23:10:12.0992 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 363/15659
2025-09-06 23:10:12.0992 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 364/15659
2025-09-06 23:10:12.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 365/15659
2025-09-06 23:10:12.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 366/15659
2025-09-06 23:10:12.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 367/15659
2025-09-06 23:10:12.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 368/15659
2025-09-06 23:10:12.0997 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 369/15659
2025-09-06 23:10:12.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 370/15659
2025-09-06 23:10:15.0393 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 371/15659
2025-09-06 23:10:15.0395 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 372/15659
2025-09-06 23:10:15.0396 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 373/15659
2025-09-06 23:10:15.0396 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 374/15659
2025-09-06 23:10:15.0398 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 375/15659
2025-09-06 23:10:15.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 376/15659
2025-09-06 23:10:15.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 377/15659
2025-09-06 23:10:15.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 378/15659
2025-09-06 23:10:15.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 379/15659
2025-09-06 23:10:15.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 380/15659
2025-09-06 23:10:15.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 381/15659
2025-09-06 23:10:15.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 382/15659
2025-09-06 23:10:15.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 383/15659
2025-09-06 23:10:15.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 384/15659
2025-09-06 23:10:15.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 385/15659
2025-09-06 23:10:15.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 386/15659
2025-09-06 23:10:15.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 387/15659
2025-09-06 23:10:15.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 388/15659
2025-09-06 23:10:15.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 389/15659
2025-09-06 23:10:15.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 390/15659
2025-09-06 23:10:15.0407 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 391/15659
2025-09-06 23:10:15.0409 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 392/15659
2025-09-06 23:10:18.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 393/15659
2025-09-06 23:10:18.0993 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 394/15659
2025-09-06 23:10:18.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 395/15659
2025-09-06 23:10:19.0000 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 396/15659
2025-09-06 23:10:19.0007 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 397/15659
2025-09-06 23:10:19.0008 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 398/15659
2025-09-06 23:10:19.0008 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 399/15659
2025-09-06 23:10:19.0011 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 400/15659
2025-09-06 23:10:22.0589 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 401/15659
2025-09-06 23:10:22.0590 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 402/15659
2025-09-06 23:10:22.0590 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 403/15659
2025-09-06 23:10:22.0592 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 404/15659
2025-09-06 23:10:22.0593 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 405/15659
2025-09-06 23:10:22.0593 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 406/15659
